Rank,Performance,Wind,Athlete,Age,Country,Location,Date
1,9.85,(+1.0),Yohan Blake,32,JAM,"Kingston, JAM",23 Jun 22 - 26 Jun 22
2,9.93,(+2.9),Mouhamadou Fall,30,FRA,"Montverde, FL, USA",4 Jun 22
3,9.98,(+1.1),Emmanuel Matadi,31,LBR,"Port-of-Spain, TTO",24 Jun 22 - 26 Jun 22
4,10.00,(+5.6),Harry Aikines-Aryeetey,33,GBR,"Manchester, GBR",24 Jun 22 - 26 Jun 22
5,10.03,(+1.2),Oshane Bailey,32,JAM,"Kingston, JAM",23 Jun 22 - 26 Jun 22
6,10.04,(+0.6),Kemar Bailey-Cole,30,JAM,"Kingston, JAM",23 Jun 22 - 26 Jun 22
7,10.05,(+2.1),Emile Erasmus,30,RSA,"København, DEN",16 Jun 22
8,10.06,(-0.3 ),Aaron Brown,30,CAN,"Zürich, SUI",7 Sep 22 - 8 Sep 22
9,10.07,(+2.3),Jimmy Vicaut,30,FRA,"Savona, ITA",18 May 22
10,10.09,(+1.2),Kukyoung Kim,31,KOR,"Tottori, JPN",25 Jun 22 - 26 Jun 22
11,10.10,(+1.4),Isiah Young,32,USA,"Eugene, OR, USA",23 Jun 22 - 26 Jun 22
12,10.12,(+2.7),Pascal Mancini,33,SUI,"Bulle, SUI",9 Jul 22
13,10.15,(+0.1),Bingtian Su,32,CHN,"Eugene, OR, USA",15 Jul 22 - 22 Jul 22
13,10.15,(+2.1),Chris Royster,30,USA,"Nashville, TN, USA",3 Jun 22 - 5 Jun 22
15,10.17,(+1.0),Alonso Edward,32,PAN,"Valledupar, COL",1 Jul 22 - 4 Jul 22
16,10.18,(+2.4),Eugene Amo-Dadzie,30,GBR,"Bedford, GBR",30 Jul 22 - 31 Jul 22
17,10.20,(+0.1),Brendon Rodney,30,CAN,"Ostrava, CZE",31 May 22
18,10.22,(-0.1),Emre Zafer Barnes,33,TUR,"Bursa, TUR",25 Aug 22 - 26 Aug 22
18,10.22,(+0.1),Rasheed Dwyer,33,JAM,"Marietta, GA, USA",2 Jul 22
18,10.22,(+0.4),Andrew Robertson,31,GBR,"Dublin, IRL",2 Jul 22
18,10.22,(+0.1),Seye Ogunlewe,30,NGR,"Benin City, NGR",24 Jun 22 - 26 Jun 22
22,10.23,(+1.9),Ramone Barnswell,34,JAM,"Kingston, JAM",23 Jun 22 - 26 Jun 22
23,10.25,(+0.1),Jak Ali Harvey,33,TUR,"Erzurum, TUR",4 Jun 22 - 5 Jun 22
23,10.25,(+1.5),Benjamin Williams,30,CAN,"Edmonton, CAN",3 Jul 22
25,10.26,(+0.2),Ramil Guliyev,32,TUR,"Madrid, ESP",18 Jun 22
26,10.27,(+0.8),Damian Warner,32,CAN,"Eugene, OR, USA",15 Jul 22 - 22 Jul 22
27,10.28,(+1.6),Sean Safo-Antwi,31,GHA,"St Pierre, MRI",8 Jun 22 - 12 Jun 22
28,10.30,(+1.9),Solomon Bockarie,34,SLE,"Gaborone, BOT",30 Apr 22
29,10.33,(+1.2),Seiya Kusano,34,JPN,"Tottori, JPN",25 Jun 22 - 26 Jun 22
29,10.33,(3.2 ),Lionel Tshimanga Muteba,32,COD,"TTFC, Toronto, ON, CAN",2 Jul 22 - 3 Jul 22
31,10.34,( NWI),Bismark Boateng,30,CAN,"Guelph, ON, CAN",8 Jun 22
32,10.36,(+2.8),Confidence Lawson,31,GBR,"Bedford, GBR",30 Jul 22 - 31 Jul 22
32,10.36,(+3.1),Ameer Webb,31,USA,"Walnut, CA, USA",16 Apr 22
32,10.36,(-0.1),Shota Iizuka,31,JPN,"Gifu, JPN",23 Sep 22 - 25 Sep 22
35,10.37,(+1.9),Kyle Greaux,34,TTO,"Port-of-Spain, TTO",24 Jun 22 - 26 Jun 22
35,10.37,(+1.9),Shane Brathwaite,32,BAR,"Port-of-Spain, TTO",24 Jun 22 - 26 Jun 22
35,10.37,(+3.0),Ioannis Nifadopoulos,31,GRE,"Vari, GRE",2 Jun 22
38,10.38,(+2.0),Sibusiso Matsenjwa,34,SWZ,"St Pierre, MRI",8 Jun 22 - 12 Jun 22
38,10.38,(+0.8),Robin Erewa,30,GER,"Berlin, GER",23 Jun 22 - 26 Jun 22
40,10.40,(+2.1),Cordero Gray,33,USA,"Nashville, TN, USA",3 Jun 22 - 5 Jun 22
40,10.40,( NWI),Michael Bryan,31,GER,"Wetzlar, GER",11 Jun 22
42,10.41,(+1.2),Luca Lai,30,ITA,"LA Chaux-de-Fonds, SUI",3 Jul 22
43,10.42,(+1.2),Barakat Mubarak Al-Harthi,33,OMA,"Mashhad, IRI",29 May 22 - 30 May 22
44,10.45,(-0.8),Takumi Kuki,30,JPN,"Osaka, JPN",9 Jun 22 - 12 Jun 22
45,10.46,(-1.3),Panayiotis Trivyzas,34,GRE,"Patra, GRE",23 Jul 22 - 24 Jul 22
45,10.46,(+1.9),Steven Müller,31,GER,"Johannesburg, RSA",13 Apr 22
45,10.46,(0.9 ),Akeem Stewart,31,GUY,"Birmingham, GBR",30 Jul 22 - 7 Aug 22
48,10.47,(NWI),Dylan Rigot,32,FRA,"Akita, JPN",4 Jun 22 - 5 Jun 22
48,10.47,(+0.4),Dennis Otieno,31,KEN,"Norrköping, SWE",5 Aug 22 - 7 Aug 22
48,10.47,(+0.5),Roy Schmidt,30,GER,"Wetzlar, GER",11 Jun 22
51,10.48,(0.0),Ogho-Oghene Egwero,33,NGR,"Benin City, NGR",24 Jun 22 - 26 Jun 22
51,10.48,(+2.5),Dickson Kamungeremu,32,ZIM,"St Pierre, MRI",8 Jun 22 - 12 Jun 22
51,10.48,(+0.1),Kemar Hyman,32,CAY,"Marietta, GA, USA",2 Jul 22
51,10.48,(+1.3),Dmitriy Lopin,31,RUS,"Cheboksary, RUS",2 Aug 22 - 5 Aug 22
55,10.50,( 0.0),Panayiótis Trivizás,34,GRE,"Kalamata, GRE",21 May 22
56,10.51,(-1.2),Patrik Andersson,31,SWE,"Göteborg, SWE",17 Jun 22 - 19 Jun 22
57,10.52,(+0.8),Mustapha Traore,32,MLI,"Limoges, FRA",15 Jun 22
57,10.52,(+0.6),Femi Ogunode,31,QAT,"Eugene, OR, USA",15 Jul 22 - 22 Jul 22
57,10.52,(+0.6),Kyle Ennis,30,GBR,"Perth, AU-WA, AUS",18 Feb 22 - 20 Feb 22
60,10.53,(+0.7),Christopher Sibanda,32,IRL,"Oordegem, BEL",28 May 22
60,10.53,(+0.8),Yigitcan Hekimoglu,30,TUR,"Bursa, TUR",11 Jun 22 - 12 Jun 22
62,10.55,(+1.0),Dontae Richards-Kwok,33,CAN,"Windsor, ON, CAN",21 May 22
63,10.56,(+1.2),Mehran Hosseini Heidari,31,IRI,"Mashhad, IRI",29 May 22 - 30 May 22
64,10.57,(+3.7),Samuel Osadolor,32,NGR,"St Pierre, MRI",8 Jun 22 - 12 Jun 22
64,10.57,(-0.4),Dexter Lee,31,JAM,"Kingston, JAM",2 Apr 22
64,10.57,(+0.6),Taegeon Park,30,KOR,"Daegu, KOR",19 Apr 22
67,10.60,(+3.0),Moulaye Sonko,34,SEN,"Dakar, SEN",25 Jun 22
67,10.60,(+0.6),Idriss Laredj,33,ALG,"Dély Ibrahim, ALG",31 Jul 22 - 2 Aug 22
69,10.61,(+1.2),Reza Ghasemi,34,IRI,"Mashhad, IRI",29 May 22 - 30 May 22
69,10.61,(+1.9),Dorian Hauterville,32,FRA,"Bron, FRA",30 Jun 22
69,10.61,(3.2 ),Axel Addoh,30,FRA,"Vénissieux, FRA",29 May 22
72,10.62,(-1.6),Yohandris Andújar,31,DOM,"Santo Domingo, DOM",14 May 22
72,10.62,(+0.8),Ruslan Perestyuk,31,RUS,"Cheboksary, RUS",2 Aug 22 - 5 Aug 22
72,10.62,(+0.8),Kevin Mayer,30,FRA,"Eugene, OR, USA",15 Jul 22 - 22 Jul 22
75,10.63,(+3.5),Lee Dollard,32,GBR,"Manchester, GBR",24 Jun 22 - 26 Jun 22
75,10.63,(+1.9),Hassan Saaid,30,MDV,"Malé, MDV",25 Aug 22 - 27 Aug 22
77,10.64,(+0.8),Aaron Stubbs,31,AUS,"Brisbane, AU-QL, AUS",5 Mar 22 - 6 Mar 22
78,10.65,(0.0),Jeremy Dodson,34,SAM,"Meilen, SUI",2 Jul 22
79,10.66,(+1.4),Jason Smyth,34,IRL,"Belfast, GBR",18 Jun 22
79,10.66,(-0.1),Miles Lewis,31,USA,"Carolina, PUR",3 Jun 22 - 5 Jun 22
81,10.67,(-0.8),Ayman Mohammed Ahmed Said,33,EGY,"El Maadi, EGY",27 Mar 22 - 30 Mar 22
81,10.67,(+1.3),Ancuiam Lopes,31,POR,"Lens, FRA",19 Jun 22
83,10.68,(-1.2),Grant Plenderleith,31,GBR,"Celle Ligure, ITA",14 Jun 22
83,10.68,(+0.5),Samuel Osewa,31,GBR,"Wetzlar, GER",11 Jun 22
83,10.68,(+2.4),Kostas Skrabulis,30,LTU,"Valmiera, LAT",29 Jul 22 - 30 Jul 22
86,10.69,(+3.2),Andre Wright,30,GBR,"Manchester, GBR",24 Jun 22 - 26 Jun 22
86,10.69,(2.7 ),Tom Templeton,30,AUS,"Geelong, AU-VI, AUS",17 Dec 22
88,10.70,(-0.1),Gideon Ernst Narib,32,NAM,"St Pierre, MRI",8 Jun 22 - 12 Jun 22
88,10.70,(+1.2),Nathan Gyger,30,SUI,"Ibach, SUI",21 May 22
88,10.70,(+1.1),Melique Garcia,30,HON,"Eugene, OR, USA",15 Jul 22 - 22 Jul 22
91,10.71,(-0.2),Keene Charles Motukisi,31,BOT,"Gaborone, BOT",30 Apr 22
91,10.71,(+2.0),Moise Coulanges,30,FRA,"Montreuil, FRA",19 Jun 22
91,10.71,(+1.8),Jovanni Parkinson,30,USA,"New York, NY, USA",12 Jun 22
94,10.72,(+2.2),Nathan Riali,31,AUS,"Sydney, AU-NS, AUS",30 Mar 22 - 3 Apr 22
95,10.73,(0.1),Charles Jackson,34,USA,"Lexington, KY, USA",28 Jul 22 - 31 Jul 22
95,10.73,(+1.1),Michał Derus,31,POL,"Szczecin, POL",17 Jun 22 - 19 Jun 22
95,10.73,(NWI),Md Ismail,30,BAN,"Dhaka, BAN",23 Dec 22 - 25 Dec 22
95,10.73,(-0.3),Akihiro Chikusa,30,JPN,"Gifu, JPN",23 Sep 22 - 25 Sep 22
99,10.74,(+0.2),Jean Tarcisius Batambock,34,CMR,"Douala, CMR",27 Mar 22
99,10.74,(+1.0),Stephen Dunlop,32,GBR,"Genève, SUI",11 Jun 22
99,10.74,(2.1),Philipp Handler,30,SUI,"Bulle, SUI",9 Jul 22
102,10.75,(+0.7),Seisho Maeda,31,JPN,"Gifu, JPN",23 Sep 22 - 25 Sep 22
103,10.76,(+2.5),Juan Pablo Gutiérrez M.,34,MEX,"Morelia, MEX",2 Jun 22 - 5 Jun 22
103,10.76,"(+0,1)",Øyvind Strømmen Kjerpeset,30,NOR,"Oslo/Bi, NOR",25 Aug 22
105,10.77,(+1.2),Nzelibesse Donaldson Kouassi,34,ITA,"Saronno, ITA",21 May 22 - 22 May 22
105,10.77,(+0.2),Cameron Parker,31,USA,"Nembro, ITA",2 Aug 22
105,10.77,(+1.7),Zoltán István Orosz,30,HUN,"Maribor, SLO",14 Jun 22
108,10.78,(+3.6),Florent Ribet,33,FRA,"Toulon, FRA",9 Jul 22
108,10.78,(+0.4),Dominik Distelberger,32,AUT,"St. Pölten, AUT",25 Jun 22 - 26 Jun 22
108,10.78,(-0.6),D'Angelo Cherry,31,USA,"Miami, FL, USA",28 May 22
108,10.78,(+0.8),Abdullah Iswandi,31,INA,"Semarang, INA",6 Aug 22 - 11 Aug 22
108,10.78,(1.7),Cody Bidlow,30,USA,"Chula Vista, CA, USA",9 Jul 22
108,10.78,(+2.3),Sebastien Lins,30,BEL,"Ninove, BEL",10 Aug 22
108,10.78,(+0.1),Hironiro Nakajima,30,PAR,"Gifu, JPN",23 Sep 22 - 25 Sep 22
115,10.79,(NWI),Pedro Cruz,31,PUR,"Akita, JPN",4 Jun 22 - 5 Jun 22
115,10.79,(-0.1),Alex Beechey,31,CYP,"Limassol, CYP",25 Jun 22 - 26 Jun 22
115,10.79,(+2.9),János Sipos,30,HUN,"Gyor, HUN",10 Sep 22
118,10.80,(+2.7),Jeffrey Julmis,34,HAI,"Miami, FL, USA",23 Apr 22
118,10.80,(+3.0),Anthony Branciforti-Tanefo,30,FRA,"Antony, FRA",28 May 22
120,10.81,(+0.9),Lenyn Kish Leonce,31,LCA,"Le Lorrain, FRA",14 May 22
121,10.82,(0.0),Elvis Kryukov,30,CYP,"Patra, GRE",23 Jul 22 - 24 Jul 22
122,10.83,(+1.6),Hirouki Sato,32,JPN,"Gifu, JPN",23 Sep 22 - 25 Sep 22
123,10.84,(-0.3),Pedro Bernardo,33,POR,"Leiria, POR",25 Jun 22 - 26 Jun 22
123,10.84,(+0.8),Izzet Safer,31,TUR,"Bursa, TUR",11 Jun 22 - 12 Jun 22
125,10.85,(+0.2),Vyacheslav Kolesnichenko,32,RUS,"Cheboksary, RUS",2 Aug 22 - 5 Aug 22
126,10.86,(+3.8),Anilha-Edinho Dermont,31,FRA,"Bordeaux, FRA",1 Jun 22
127,10.87,(+0.9),Tatsuya Hattori,34,JPN,"Gifu, JPN",23 Sep 22 - 25 Sep 22
127,10.87,(+1.3),Kenneth Vuong,31,AUS,"Sydney, AU-NS, AUS",30 Mar 22 - 3 Apr 22
127,10.87,(+1.6),Ilya Shkurenyov,31,RUS,"Cheboksary, RUS",2 Aug 22 - 5 Aug 22
127,10.87,(-0.4),Tumisang Khunou,31,RSA,"Johannesburg, RSA",13 Apr 22
127,10.87,(+3.1),Felix Roussel,30,FRA,"Tomblaine, FRA",12 Jun 22
127,10.87,(+0.1),Nicolas Grimault,30,FRA,"Cognac, FRA",1 May 22
133,10.88,(-0.4),Wendyam-Innocen Bologo,32,BUR,"Lisieux, FRA",29 May 22
133,10.88,(0.6 ),Brandon Smith-Drouin,31,CAN,"Ottawa, ON, CAN",13 Jul 22
133,10.88,(-0.3 ),Marco Martini,31,ITA,"Montebelluna, ITA",13 Jul 22
136,10.89,(NWI),Jason Paris,32,PUR,"Akita, JPN",4 Jun 22 - 5 Jun 22
136,10.89,(+2.4),Massimiliano Ferraro,31,ITA,"Trieste, ITA",28 May 22
138,10.90,(-0.2 ),Roscoe Engel,33,RSA,"Green Point, Cape Town, WC, RSA",28 May 22
138,10.90,(+0.6),Min-Kyun Kim,32,KOR,"Daegu, KOR",19 Apr 22
138,10.90,(+0.7),Filip Ištvanović,30,SRB,"Kruševac, SRB",25 Jun 22 - 26 Jun 22
141,10.91,(+3.1),Richard Richardson,34,ANT,"Miami, FL, USA",23 Apr 22
141,10.91,(+2.9),Deimantas Špučys,31,LTU,"Šiauliai, LTU",25 Jun 22 - 26 Jun 22
143,10.92,(+0.6),Jeremy Boutherin,33,FRA,"Thonon Les Bains, FRA",19 Jun 22
143,10.92,(+3.8),Alban Doue Tai,32,FRA,"Bordeaux, FRA",1 Jun 22
143,10.92,(+1.6),William Moutoussamy,32,FRA,"Bischwiller, FRA",5 Jun 22
143,10.92,(+1.8),Alan Alais,31,FRA,"Saint Laurent Du Maroni, FRA",22 May 22
143,10.92,(+1.4),Jeremy Lelievre,31,FRA,"Montpellier, FRA",4 Jun 22 - 5 Jun 22
143,10.92,(+0.5),Christoffer Envall,30,FIN,"Lapua, FIN",13 Jul 22
149,10.93,(+0.1),Akihiko Nakamura,31,JPN,"Akita, JPN",4 Jun 22 - 5 Jun 22
149,10.93,(+0.8),Husain Al Mezal,31,KUW,"Mashhad, IRI",29 May 22 - 30 May 22
149,10.93,(+3.0),Pape Ousmane Ndiaye,30,SEN,"Dakar, SEN",25 Jun 22
152,10.94,(NWI),Eric Shauwn Cray,33,PHI,"Akita, JPN",4 Jun 22 - 5 Jun 22
152,10.94,(+0.4),Eduard Mikhan,33,BLR,"Minsk, BLR",16 Aug 22 - 18 Aug 22
152,10.94,(-0.2 ),Martin Roe,30,NOR,"München, GER",15 Aug 22 - 21 Aug 22
152,10.94,(0.1),Kotaro Kaji,30,JPN,"各務原市, JPN",23 Oct 22
152,10.94,(0.0 ),Karo Iga,30,PNG,"Birmingham, GBR",30 Jul 22 - 7 Aug 22
157,10.95,(+1.9),Georni Jaramillo Caceres,33,VEN,"Grosseto, ITA",30 Apr 22 - 1 May 22
157,10.95,(0.2),Ramiro Alvarez,32,HON,"Lancaster, TX, USA",18 Jun 22
159,10.96,(1.1 ),Lachlan McLean,34,AUS,"Homebush, AU-NS, AUS",22 Oct 22
160,10.97,(+0.6),Teo Petrov,31,BUL,"Veliko Tarnovo, BUL",11 Jun 22 - 12 Jun 22
160,10.97,(1.3),Curt Ruiters,30,RSA,"Green Point, Cape Town, WC, RSA",19 Mar 22
160,10.97,(0.1),Maurice Pierce,30,USA,"Lexington, KY, USA",28 Jul 22 - 31 Jul 22
163,10.98,(+3.7),Larbi Bourrada,34,ALG,"St Pierre, MRI",8 Jun 22 - 12 Jun 22
163,10.98,(+1.5),Sunnat Ismailov,30,UZB,"Tashkent, UZB",4 Jun 22 - 5 Jun 22
165,11.00,(-0.6),Dimitri Rholaas,34,SUR,"Miami, FL, USA",28 May 22
165,11.00,(+2.2),Danas Sodaitis,33,LTU,"Palanga, LTU",3 Jun 22 - 4 Jun 22
167,11.01,(0.0 ),Kurt Felix,34,GRN,"Birmingham, GBR",30 Jul 22 - 7 Aug 22
167,11.01,(-0.9),Paweł Wiesiołek,30,POL,"Götzis, AUT",28 May 22 - 29 May 22
169,11.02,(-0.6),Sofronios Charpas,31,CYP,"Limassol, CYP",25 Jun 22 - 26 Jun 22
169,11.02,(-0.1),Vagiani Vagianos,30,CYP,"Limassol, CYP",25 Jun 22 - 26 Jun 22
169,11.02,(+3.0),Charlie Roe,30,GBR,"Manchester, GBR",24 Jun 22 - 26 Jun 22
172,11.03,(-0.9),Michio Yamaguchi,31,JPN,"Gifu, JPN",23 Sep 22 - 25 Sep 22
172,11.03,"(+1,0)",Carl Emil Kåshagen,31,NOR,"Oslo/St, NOR",9 Jul 22
172,11.03,(1.3 ),Michał WŁodarczyk,31,POL,"Poznań, POL",11 Jun 22 - 12 Jun 22
175,11.04,(+1.6),Yendountien Tiebekabe,31,TOG,"Toul, FRA",10 Jun 22
176,11.06,(+5.0),Mohamed Ousseni,33,FRA,"L'etang Sale, FRA",4 Jun 22 - 5 Jun 22
176,11.06,(+1.7),Steve Camilleri,30,MLT,"Marsa, MLT",6 Jul 22 - 10 Jul 22
176,11.06,(+1.0),Daniel Dobrev,30,BUL,"Veliko Tarnovo, BUL",11 Jun 22 - 12 Jun 22
176,11.06,(+0.2),Christoph Hansen,30,GER,"Aachen, GER",28 May 22 - 29 May 22
180,11.07,(+3.0),Cedric Kisungo,34,FRA,"Montgeron, FRA",11 Jun 22 - 12 Jun 22
180,11.07,(0.1),Levance Williams Sr,34,USA,"Lexington, KY, USA",28 Jul 22 - 31 Jul 22
180,11.07,(-1.0),Sota Kawatsura,33,JPN,"Gifu, JPN",23 Sep 22 - 25 Sep 22
180,11.07,(+1.6),Andre Harrell,31,USA,"Miami, FL, USA",23 Apr 22
180,11.07,"(+1,8)",Aleksi Kuusinen,30,FIN,"Kuortane, FIN",18 Jun 22
185,11.08,(+0.2),Jim-Yung Joo,33,KOR,"Daegu, KOR",19 Apr 22
185,11.08,(-1.0),Kazuki Urakawa,31,JPN,"Gifu, JPN",23 Sep 22 - 25 Sep 22
185,11.08,(+2.2),Chad Perris,30,AUS,"Sydney, AU-NS, AUS",30 Mar 22 - 3 Apr 22
188,11.09,(-1.3),Florian Daum,31,GER,"Berlin, GER",23 Jun 22 - 26 Jun 22
188,11.09,(+3.8),Adrien Ferlet,31,FRA,"Lamballe, FRA",18 Jun 22 - 19 Jun 22
188,11.09,(+0.5),Wicher Nijkamp,30,NED,"Leiden, NED",11 Jun 22
188,11.09,(-0.7),Ismail-Jean Condé,30,GER,"Schifflange, LUX",24 Jun 22 - 26 Jun 22
192,11.10,(+1.5),Gerard O'Donnell,34,IRL,"Tilburg, NED",6 Jun 22
193,11.12,(-0.6),Adam Harris,34,GUY,"Miami, FL, USA",28 May 22
193,11.12,(-0.5),Kai Kazmirek,31,GER,"Ratingen, GER",7 May 22 - 8 May 22
193,11.12,(+2.5),Brandyn Martineau,30,CAN,"London, ON, CAN",29 May 22
196,11.13,(+0.9),Erik Gómez,32,PUR,"Carolina, PUR",17 Mar 22 - 19 Mar 22
196,11.13,(0.1 ),Jermaine Dwight,30,GBR,"Newark, DE, USA",4 Jun 22
196,11.13,(-0.2 ),Adam Sebastian Helcelet,30,CZE,"München, GER",15 Aug 22 - 21 Aug 22
199,11.14,( ),Ronald Rodrigues Lopes,30,BRA,"Bragança Paulista, BRA",5 Nov 22 - 6 Nov 22
200,11.15,(0.4 ),Liam Gander,33,AUS,"Brisbane, AU-QL, AUS",5 Mar 22 - 6 Mar 22
200,11.15,(-0.3),Daisuke Akiyama,32,JPN,"Gifu, JPN",23 Sep 22 - 25 Sep 22
200,11.15,(0.1),Xavier Parnell,31,USA,"Lexington, KY, USA",28 Jul 22 - 31 Jul 22
200,11.15,(3.4 ),Kristofer Lam,30,CAN,"TTFC, Toronto, ON, CAN",2 Jul 22 - 3 Jul 22
204,11.17,(1.0),Daniel Olivera,30,AUS,"Barden Ridge, AU-NS, AUS",5 Mar 22
205,11.18,(+4.0),Benjamin Osete,32,FRA,"Andrezieux Boutheon, FRA",30 Apr 22
205,11.18,(+2.2),Gilles Nonone,32,FRA,"Montfort Sur Meu, FRA",9 Jul 22
205,11.18,(-1.1),Robert Brylinski,31,POL,"Piła, POL",21 May 22
205,11.18,(+1.5),Marek Lukáš,31,CZE,"Talence, FRA",17 Sep 22 - 18 Sep 22
209,11.19,(+0.6),Maxime Ruggeri,31,FRA,"Montgeron, FRA",11 Jun 22 - 12 Jun 22
209,11.19,(-2.5),Ruwan Gunasinghe,30,AUS,"Sydney, AU-NS, AUS",26 Nov 22
211,11.20,(+0.5),Philip Meuli,33,SUI,"Bern, SUI",14 Jun 22
211,11.20,(NWI),Benjamin Monnel,30,FRA,"Montereau Fault Yonne, FRA",7 May 22
213,11.21,(+1.8),Jossuah Brena,30,FRA,"Saran, FRA",11 Jun 22 - 12 Jun 22
214,11.22,(NWI),Rondell Paul,33,TTO,"Port of Spain, TTO",20 May 22
214,11.22,(+0.1),Brian Mayengo,32,RSA,"Canberra, AU-AC, AUS",28 Jan 22 - 30 Jan 22
214,11.22,(+0.3),Ross Lovell,30,AUS,"Hobart, AU-TA, AUS",18 Feb 22 - 20 Feb 22
217,11.23,(+1.5),Jeremie Thiebaud,32,FRA,"Venissieux, FRA",30 Apr 22
217,11.23,(+0.5),Amine Ouzeri,31,FRA,"Nice, FRA",8 May 22
