Rank,Performance,Wind,Athlete,Age,Country,Location,Date
436,12.28,"(–0,1)",Joonas Lehtonen,31,FIN,"Pedersöre, FIN",11 Aug 22 - 14 Aug 22
438,12.29,(-0.3),Manuel von Hinten,34,GER,"Chailly-Sur-Montreux, SUI",14 May 22
438,12.29,(+0.9),Kalle Nuuttila,33,FIN,"Tampere, FIN",21 May 22 - 22 May 22
438,12.29,(-0.2),David Meunier,32,FRA,"Bretigny Sur Orge, FRA",23 Jun 22
438,12.29,(-0.2),Benaouda Benhalima,32,FRA,"Bretigny Sur Orge, FRA",23 Jun 22
438,12.29,(2.4 ),Yecis Omal Amancio Rodriguez,32,ESP,"Lugo, ESP",4 May 22
443,12.30,(+0.2),Szymon Myrta,34,POL,"Sieradz, POL",12 Jun 22
443,12.30,(+1.2),Whesley El Khaoua,33,FRA,"Saint Jean de Luz, FRA",9 Jul 22
443,12.30,"(-0,4)",Owen Westerhout,32,NED,"Masterton, NZL",14 Aug 22
446,12.31,"(+0,9)",Janne Keskikastari,34,FIN,"Oulainen, FIN",14 Jun 22
446,12.31,(+0.6),Aurelien Vaillant,32,FRA,"LA Norville, FRA",2 Jun 22
446,12.31,(+0.0),Benoit Sencey,31,FRA,"Malakoff, FRA",10 May 22
449,12.32,(0.3),Félix Maurer,34,FRA,"Genève, SUI",7 May 22
449,12.32,(+0.7),Markku Tervo,33,FIN,"Turku, FIN",20 Jul 22
451,12.33,"(-0,4)",Andreas Myklebust Benoni,34,NOR,"Oslo/Bi, NOR",30 Jun 22
451,12.33,(-0.9 ),Dylan Brock,32,USA,"Weston, MA, USA",30 Jul 22
451,12.33,(-0.9 ),Mariano Willat,31,URU,"Montevideo, URU",15 Oct 22 - 16 Oct 22
454,12.35,(4.4 ),Jay Blake,34,AUS,"Geelong, AU-VI, AUS",17 Dec 22
454,12.35,(+2.1),Fejiro Omuvwie,30,AUS,"Sydney, AU-NS, AUS",30 Mar 22 - 3 Apr 22
456,12.36,(+0.1),Herve Rasamimanana,33,FRA,"Bretigny Sur Orge, FRA",23 Jun 22
456,12.36,(-0.9 ),Elias Nuez Llorca,32,URU,"Montevideo, URU",15 Oct 22 - 16 Oct 22
456,12.36,(NWI),Adrien Didier,31,FRA,"Montereau Fault Yonne, FRA",7 May 22
456,12.36,(+1.4),Thomas Colantonio,31,FRA,"Maisons Alfort, FRA",10 Apr 22
456,12.36,(0.4),Oscar Bradley,31,AUS,"Barden Ridge, AU-NS, AUS",5 Mar 22
456,12.36,(+0.1),Christopher Adelaide-Beaubrun,30,FRA,"Ivry Sur Seine, FRA",29 May 22
462,12.37,(-1.2 ),Rodrigo Perez Mendez,33,BOL,"Bogotá, COL",20 Nov 22 - 27 Nov 22
462,12.37,(-0.4),Szymon Krzyżanowski,32,POL,"Poznań, POL",21 May 22
462,12.37,(NWI),Hunter Charneski,31,USA,"Olivet, MI, USA",11 Jun 22
462,12.37,(NWI),Darius Ray,31,USA,"Billings, MT, USA",15 Jul 22 - 17 Jul 22
462,12.37,"(–2,2)",Pasi Linjamäki,30,FIN,"Seinäjoki, FIN",22 Jun 22
467,12.38,(-0.1),Pierre Gendron,32,FRA,"Les Herbiers, FRA",28 May 22 - 29 May 22
467,12.38,(-1.9 ),Cj Stowers,32,NZL,"Wellington, NZL",2 Dec 22 - 4 Dec 22
467,12.38,(-3.4 ),Gulab Singh,32,NZL,"Auckland, NZL",19 Mar 22
467,12.38,(-1.2),Brice Toudic,31,FRA,"Pessac, FRA",30 Apr 22
471,12.39,(NWI),Gustavo Ernesto Valenzuela B,31,MEX,"Mérida, MEX",4 May 22 - 8 May 22
471,12.39,(+1.2),Antoine Cantais,31,FRA,"Lormont, FRA",25 May 22
473,12.41,(NWI),Lamar Moore,33,USA,"New York, NY, USA",12 Jun 22
473,12.41,(0.9 ),Takahiko Kato,31,JPN,"Kariya, JPN",21 Aug 22
473,12.41,(-0.5),Terry Price,30,AUS,"Cannington, AU-WA, AUS",27 Feb 22 - 13 Mar 22
476,12.42,(+2.2),Mariusz Wilk,32,POL,"Poznań, POL",21 May 22
476,12.42,(0.0),Leon Brendel,30,GER,"Landquart, SUI",20 Aug 22 - 21 Aug 22
478,12.43,(-1.4 ),Christian Seifferth,31,GER,"Mahlow, GER",2 Sep 22 - 5 Sep 22
479,12.44,(NWI),Malcolm Davis,33,USA,"Olivet, MI, USA",11 Jun 22
479,12.44,(2.0 ),Steven Paris,32,FRA,"Reims, FRA",1 May 22
479,12.44,(-1),Daniel Gray,31,AUS,"Nathan, AU-QL, AUS",19 Feb 22
482,12.46,(-0.4),Anthony Francq,32,FRA,"Laval, FRA",11 Jun 22 - 12 Jun 22
483,12.47,(-0.6 ),Jason Eusebio Stewart Cordero,34,CRC,"San José, CRC",17 Sep 22 - 18 Sep 22
484,12.48,(-2.4 ),Gary Oscar Serrate Krings,30,BOL,"Arica, CHI",25 Aug 22 - 27 Aug 22
485,12.49,(+1.9),Damien Mith,33,FRA,"Merignac, FRA",9 Apr 22
485,12.49,(+0.4),Christopher Olivier,33,FRA,"Plaisir, FRA",13 May 22
485,12.49,(2.0 ),Georges-Ryan Abi-Sleiman,31,FRA,"Aulnay sous Bois, FRA",28 May 22 - 29 May 22
488,12.50,(+0.0),Mathieu Lajarille,33,FRA,"Maisons Alfort, FRA",22 May 22
488,12.50,(1.3),Manuel Sanna,31,SUI,"Biasca, SUI",2 Jul 22
488,12.50,(-1.0 ),Joshua Pickthall,30,AUS,"Bendigo, AU-VI, AUS",5 Feb 22
491,12.51,(-0.1 ),Jairemir Jaraba Salazar,34,COL,"Bogotá, COL",20 Nov 22 - 27 Nov 22
491,12.51,(0.0),Kamil Skrzypczak,31,POL,"Bełchatów, POL",5 Jun 22
493,12.52,(-0.6 ),Eduardo Bejarano Herrera,33,CRC,"San José, CRC",17 Sep 22 - 18 Sep 22
494,12.54,(1.2),Miles Kerr,30,AUS,"Townsville, AU-QL, AUS",23 Sep 22 - 25 Sep 22
495,12.55,(+0.5),Wenceslas Vincent,33,FRA,"Haguenau, FRA",8 May 22
495,12.55,(NWI),Philipp Engeler,33,SUI,"Uster, SUI",1 Oct 22 - 2 Oct 22
495,12.55,(-0.9 ),Matias Garcia,30,URU,"Montevideo, URU",15 Oct 22 - 16 Oct 22
495,12.55,(3.1 ),Robert Kvaternik,30,AUS,"Geelong, AU-VI, AUS",3 Dec 22
499,12.56,(1.4 ),Yu Tang,34,AUS,"Albert Park, AU-VI, AUS",19 Mar 22 - 20 Mar 22
499,12.56,(+0.6),Clement Richard,34,FRA,"Nimes, FRA",16 Apr 22 - 17 Apr 22
499,12.56,(-1.0 ),Justin Conlon,31,CAN,"Arva, ON, CAN",18 Jul 22
502,12.57,(NWI),William Colon,31,USA,"New Britain, CT, USA",9 Jul 22
503,12.58,(1.6 ),Maxime Cointepas,30,FRA,"Aulnay sous Bois, FRA",28 May 22 - 29 May 22
504,12.59,(-1.7),Jens Gerrild,32,DEN,"Greve, DEN",8 Jun 22
504,12.59,(3.2 ),Ezequiel Corti,31,ARG,"San Luis, ARG",29 Sep 22 - 2 Oct 22
506,12.60,( ),Gilberto Gomes da Rocha,33,BRA,"Bragança Paulista, BRA",5 Nov 22 - 6 Nov 22
507,12.61,(NWI),Bryan Ten Bosch,32,USA,"Den Haag, NED",23 Jul 22 - 28 Jul 22
507,12.61,(-0.2 ),Daniel Pek,30,POL,"Chorzów, POL",6 Aug 22
509,12.62,(0.4 ),Jing Yen Chooi,32,SIN,"Singapore, SIN",4 Jun 22 - 5 Jun 22
509,12.62,(+0.5),Thibaud Grisolet,32,FRA,"Caen, FRA",21 May 22
511,12.63,(NWI),Max Huckstepp,30,USA,"San Rafael, CA, USA",13 Sep 22
511,12.63,(NWI),John Cartier,30,USA,"Lincoln, NE, USA",16 Jul 22
513,12.64,(+1.2),Jeremy Chapalain,33,FRA,"Saint Renan, FRA",8 May 22
513,12.64,(+4.4),Francis Rouge,33,FRA,"Millau, FRA",26 Mar 22
515,12.65,(NWI),Lorenzo Antonio Oyervidez R,34,MEX,"Mérida, MEX",4 May 22 - 8 May 22
515,12.65,(-0.4),Michael Nguyen,31,FRA,"Boulogne Billancourt, FRA",18 Jun 22
517,12.66,(+1.1),Nabil Benaldjia,34,FRA,"LA Garde, FRA",7 May 22
517,12.66,(0.9 ),Kouji Nishikura,31,JPN,"Kariya, JPN",21 Aug 22
519,12.69,(+3.7),Richard Forel,32,FRA,"Cognac, FRA",24 Jun 22
519,12.69,(-0.1),Philip Woloszynski,31,DEN,"Frederiksberg, DEN",23 Aug 22
519,12.69,(-1.4 ),Oliver Grosenick,30,GER,"Mahlow, GER",2 Sep 22 - 5 Sep 22
522,12.70,(NWI),Michael Parada,31,USA,"Hightstown, NJ, USA",11 Jun 22 - 12 Jun 22
522,12.70,(NWI),Marco Antonio Mariño M,31,MEX,"Mérida, MEX",4 May 22 - 8 May 22
524,12.72,(NWI),Rj Suttles,33,USA,"Topeka, KS, USA",8 Jul 22 - 9 Jul 22
525,12.73,(+2.2),Kieren James-Lubin,32,USA,"Ft Lauderdale, FL, USA",5 Feb 22
526,12.74,(+2.1),Gael Icher,33,FRA,"Besancon, FRA",28 May 22 - 29 May 22
526,12.74,(-3.2 ),Jevon Ellis,31,CAN,"Toronto, ON, CAN",6 Aug 22 - 7 Aug 22
528,12.75,(NWI),Ossiel Isai Yañez S,34,MEX,"Mérida, MEX",4 May 22 - 8 May 22
528,12.75,(-1.2 ),Luis Palacio Palacio,34,COL,"Bogotá, COL",20 Nov 22 - 27 Nov 22
530,12.76,(NWI),Charles Ferguson Ii,33,USA,"Lynchburg, VA, USA",24 Jul 22
530,12.76,(0.2),Wren Rudolph,31,USA,"Alexandria, VA, USA",3 Sep 22 - 4 Sep 22
532,12.78,(-0.1),Daniel Piper,32,USA,"Landover, MD, USA",12 Jun 22
532,12.78,(0.4 ),Shane Malone,32,SIN,"Singapore, SIN",4 Jun 22 - 5 Jun 22
534,12.79,(0.9 ),Ya Yonggong Ryo,31,JPN,"Kariya, JPN",21 Aug 22
535,12.81,(NWI),Braeton Monk,32,USA,"Topeka, KS, USA",8 Jul 22 - 9 Jul 22
535,12.81,(0.4 ),Hong Yiap Lee,32,SIN,"Singapore, SIN",4 Jun 22 - 5 Jun 22
535,12.81,(0.9 ),Hidetsugu Kasahara,31,JPN,"Kariya, JPN",21 Aug 22
538,12.83,(-1.5 ),Juan Valenzuela Valenzuela,34,CHI,"Bogotá, COL",20 Nov 22 - 27 Nov 22
538,12.83,(-0.5 ),David Vogier,34,FRA,"Chalon-sur-Saone, FRA",1 Oct 22 - 2 Oct 22
540,12.84,(1.4 ),Gurinder Dhaliwal,34,AUS,"Albert Park, AU-VI, AUS",19 Mar 22 - 20 Mar 22
540,12.84,(NWI),Peter Rogers,30,USA,"Topeka, KS, USA",8 Jul 22 - 9 Jul 22
542,12.86,(0.1 ),Anthony Monduc,30,FRA,"Dole, FRA",11 Jun 22
543,12.87,(0.5 ),Rafael Salgado de Moraes,34,BRA,"Florianópolis, BRA",9 Sep 22 - 11 Sep 22
543,12.87,(+0.8),Antoine Gonzalez,31,FRA,"Auch, FRA",18 Jun 22 - 19 Jun 22
545,12.88,(NWI),Salathiel Arguelles D,34,MEX,"Mérida, MEX",4 May 22 - 8 May 22
546,12.90,(1.0 ),Jun Qiang Leo Ng,31,SIN,"Singapore, SIN",29 Oct 22 - 30 Oct 22
547,12.92,(+2.5),Fabien Giudicelli,33,FRA,"Villejuif, FRA",30 Apr 22
547,12.92,(+1.2),Omar Sissoko,32,FRA,"Marmande, FRA",8 Jul 22 - 9 Jul 22
549,12.93,(1.6 ),Matthieu Boissy,32,FRA,"Aulnay sous Bois, FRA",28 May 22 - 29 May 22
550,12.95,(+0.0),David Blais,34,FRA,"Antony, FRA",28 May 22
550,12.95,(-3.2),Alban Delaunay,31,FRA,"Libourne, FRA",22 May 22
550,12.95,(0.0 ),Takashi Nakajima,30,JPN,"Hirosaki, JPN",19 Sep 22
553,12.96,(NWI),Hans Osaretin Osahon P,31,MEX,"Mérida, MEX",4 May 22 - 8 May 22
554,12.98,(-0.2),Hugo-Farid Bouallal,33,FRA,"Tassin LA Demi Lune, FRA",24 Jun 22
555,12.99,(-2.4),Adrien Clair,33,FRA,"Saint Florentin, FRA",8 May 22
555,12.99,"(–3,1)",Henrik Enke,32,FIN,"Posio, FIN",24 Jun 22
555,12.99,(1.6 ),Tim Ongena,31,BEL,"Mechelen, BEL",21 Aug 22
558,13.00,(NWI),David Jarjoura,32,USA,"Atlanta, GA, USA",9 Apr 22
559,13.01,(0.5 ),Lucas AndrÉ Ferrari,32,BRA,"Florianópolis, BRA",9 Sep 22 - 11 Sep 22
560,13.06,(+0.3),Jonas Lajarge,31,FRA,"Avignon, FRA",22 May 22
561,13.09,(-2.4 ),Vignir Gunnarsson,30,ISL,"Sauðárkrókur, ISL",27 Aug 22 - 28 Aug 22
562,13.11,(-0.5),Oliver Berry,32,AUS,"Cannington, AU-WA, AUS",27 Feb 22 - 13 Mar 22
562,13.11,(NWI),Maxime Ardellier,30,FRA,"Sens, FRA",15 Oct 22
564,13.12,(-2.2 ),Filippo Buso,32,ITA,"Montebelluna, ITA",13 Jul 22
564,13.12,(+1.4),Sebastien Pioso,31,FRA,"Bernay, FRA",7 May 22
564,13.12,(0.8 ),José Jeanderson Dos Santos Souza,30,BRA,"Florianópolis/SC, BRA",16 Jul 22
567,13.13,(NWI),Patrick Ranger,30,GER,"Pirna, GER",28 Aug 22
568,13.16,( ),Gustavo Henrique de Moura,32,BRA,"Bragança Paulista, BRA",5 Nov 22 - 6 Nov 22
568,13.16,"(-1,5)",Trygve Havro,30,NOR,"Fana, NOR",8 Jun 22
570,13.22,(-0.4 ),Simone Marin,34,ITA,"Montebelluna, ITA",13 Jul 22
570,13.22,(NWI),Matthew Dean,33,AUS,"Cannington, AU-WA, AUS",29 Dec 22
570,13.22,(0.7 ),Andreas Reichert,31,GER,"Dillingen, GER",16 Jul 22
573,13.24,(-0.6),Travis Burton,32,USA,"San Diego, CA, USA",11 Jun 22
573,13.24,(-1.4 ),Cédéric Steiner,30,SUI,"Alle, SUI",2 Jul 22
575,13.25,(-0.8),Georges Castel,32,FRA,"Saint Denis, FRA",26 Feb 22
576,13.26,(-0.2),Yassine Tissafi,32,FRA,"Halluin, FRA",29 Jun 22
576,13.26,(-3.7),Sebastien Babielle,32,FRA,"Saint Florentin, FRA",22 May 22
578,13.27,(1.1),Theodore Steenkamp,33,RSA,"Parow, Cape Town, WC, RSA",4 Apr 22
578,13.27,(NWI),Dirk Dworatzek,30,GER,"Pirna, GER",28 Aug 22
580,13.28,"(+0,5)",Kjetil Stokke,31,NOR,"Osterøy, NOR",22 Aug 22
581,13.31,(+4.3),Yasir Mustafa,32,BAN,"Grenoble, FRA",18 Jun 22
581,13.31,(1.3 ),Jean-Remy Hemedi,30,FRA,"Aulnay sous Bois, FRA",28 May 22 - 29 May 22
583,13.36,"(–0,3)",Atte Mustalahti,32,FIN,"Tampere, FIN",6 Jun 22
583,13.36,(-5.9),Tre Houston,32,BER,"Devonshire, BER",9 Apr 22
583,13.36,(-1.1),Artyom Goncharuk,30,RUS,"Cheboksary, RUS",2 Aug 22 - 5 Aug 22
586,13.37,(NWI),Miguel Angel Loya B,34,MEX,"Mérida, MEX",4 May 22 - 8 May 22
587,13.38,(NWI),Ron Covington,30,USA,"Madison, WI, USA",23 Jul 22
588,13.43,(1.0 ),Youssouf Sakho,31,FRA,"Reims, FRA",1 May 22
589,13.44,(NWI),Matthew Dunn,34,USA,"Ames, IA, USA",30 Jul 22 - 31 Jul 22
590,13.45,"(–0,3)",Lauri Timonen,34,FIN,"Tampere, FIN",6 Jun 22
591,13.46,(+0.0),Yvan Gonzales,31,FRA,"Calais, FRA",22 May 22
592,13.47,(NWI),Ben Steyn,34,RSA,"Germiston, G, RSA",16 Apr 22
593,13.48,(NWI),Richard Leclerc,32,FRA,"Lens, FRA",22 May 22
594,13.49,(1.0),Sadudin Bajrami,31,MKD,"Olten, SUI",5 Jul 22
595,13.57,(+0.2),Benjamin Deneaux,34,FRA,"Nogent Sur Marne, FRA",23 Jun 22
596,13.58,(-0.5),Kevin Garbay,34,FRA,"Toulouse, FRA",11 May 22
596,13.58,(NWI),Eduardo Alberto Navarrete C,34,MEX,"Mérida, MEX",4 May 22 - 8 May 22
598,13.65,(NWI),Jonas Helgesen Sæther,33,NOR,"Stjørdal, NOR",10 Jul 22
599,13.66,(0.4 ),Stephen Rozniatowski,31,CAN,"Sherwood Park, AB, CAN",22 Jul 22 - 24 Jul 22
600,13.67,( ),Alexander Engel,30,GER,"Löwenberg, GER",10 Sep 22 - 11 Sep 22
601,13.69,(+2.3),Anthony Leroy,31,FRA,"Meru, FRA",12 Jun 22
602,13.71,(1.1 ),Tom Burrows,32,AUS,"Brisbane, AU-QL, AUS",29 Oct 22
603,13.74,(+1.5),Thibault Allegre,31,FRA,"Auch, FRA",18 Jun 22 - 19 Jun 22
604,13.83,(0.2),Joshua Poindexter,31,USA,"Lancaster, TX, USA",18 Jun 22
605,13.85,(NWI),Gerardo Anzaldua R,30,MEX,"Mérida, MEX",4 May 22 - 8 May 22
606,13.89,(-1.6),Henry Graham,30,AUS,"Canberra, AU-AC, AUS",10 Mar 22
607,13.90,(0.2 ),Jorge Verdejo Olabe,34,CHI,"Valdivia, CHI",19 Feb 22
608,13.95,(+0.4),Nitharsan Santhiran,33,FRA,"Savigny Sur Orge, FRA",8 May 22
609,13.97,(+0.3),Florian Collet,32,FRA,"Libourne, FRA",8 May 22
609,13.97,(-0.5),Timo Hakala,30,FIN,"Ylivieska, FIN",4 Jul 22
611,14.00,(NWI),Jairo Manzanillo Martínez,34,DOM,"San José, CRC",3 Nov 22 - 6 Nov 22
612,14.01,(NWI),Peter Lindstrom,34,USA,"Plymouth, MN, USA",21 Jun 22
613,14.05,"(–1,6)",Teemu Ruippo,32,FIN,"Joensuu, FIN",18 Jun 22
614,14.06,(0.4 ),Noel Augu Longue,31,SIN,"Singapore, SIN",4 Jun 22 - 5 Jun 22
615,14.14,(+0.4),Mathias Mc Douglas Fabricus,34,FRA,"Fort de France, FRA",4 Jun 22
616,14.27,(NWI),Andy Mills,31,USA,"Ames, IA, USA",30 Jul 22 - 31 Jul 22
617,14.29,(+0.4),Mathias Jeanne Rose,34,FRA,"Fort de France, FRA",4 Jun 22
618,14.35,( ),Ugulino Souza da Silva,33,BRA,"Bragança Paulista, BRA",5 Nov 22 - 6 Nov 22
619,14.43,(+0.2),Valentin Bodet,31,FRA,"Le Touquet Paris Plage, FRA",8 May 22
620,14.44,(+0.2),Viktor Volkov,33,POL,"Sieradz, POL",12 Jun 22
621,14.53,(-1.3),Massinissa Boussefsaf,34,FRA,"Beauvais, FRA",25 Jun 22
622,14.54,(NWI),David Gomez,34,USA,"Sun Prairie, WI, USA",7 Jul 22
623,14.59,(-0.1),Jean-Noel Ascencio,31,FRA,"Halluin, FRA",29 Jun 22
624,14.60,(-0.1 ),Jussi Saarela,34,FIN,"Orivesi, FIN",11 Jun 22
625,14.61,(+0.0),Roger Vicente Oyono Mengue,31,FRA,"Cormeilles En Parisis, FRA",14 May 22 - 15 May 22
626,14.62,(NWI),Adan Gerardo Peraza U,33,MEX,"Mérida, MEX",4 May 22 - 8 May 22
627,14.72,(NWI),Artaches Kherounts,34,ARM,"Lens, FRA",22 May 22
628,14.95,(NWI),Edward Tookes,31,USA,"Lynchburg, VA, USA",24 Jul 22
629,15.16,(+1.1),Pierre-Olivier Foegtlin,33,FRA,"Marmande, FRA",8 Jul 22 - 9 Jul 22
629,15.16,(NWI),Stenson Jean Baptiste,33,USA,"New Britain, CT, USA",9 Jul 22
631,15.17,(1.4 ),Andrew Close,32,AUS,"Albert Park, AU-VI, AUS",19 Mar 22 - 20 Mar 22
632,15.24,(-0.3),Romain Rica,34,FRA,"Caen, FRA",21 May 22
632,15.24,(-0.9 ),Mathias Ledesma,32,URU,"Montevideo, URU",15 Oct 22 - 16 Oct 22
634,15.25,(+1.1),Olivier Jard,34,FRA,"Marmande, FRA",8 Jul 22 - 9 Jul 22
635,15.33,(NWI),Manuel Pitts,34,USA,"Lisle, IL, USA",11 Jun 22 - 12 Jun 22
636,15.34,(NWI),Carlos Isarel Martínez S,31,MEX,"Mérida, MEX",4 May 22 - 8 May 22
637,15.38,(NWI),Miguel Angel Aguilar C,31,MEX,"Mérida, MEX",4 May 22 - 8 May 22
638,15.53,(NWI),Humberto Tellez,32,USA,"Lisle, IL, USA",11 Jun 22 - 12 Jun 22
639,15.66,(0.9 ),Blaze Veljovski,34,USA,"Rochester, NY, USA",25 Jun 22
640,15.75,(+0.5),Charles Henry,33,FRA,"Le Lorrain, FRA",14 May 22
641,15.86,( ),Itamar Cardoso Dos Santo,30,BRA,"Bragança Paulista, BRA",5 Nov 22 - 6 Nov 22
642,16.09,(+0.0),Aurelien Nicoly,31,FRA,"Brest, FRA",30 Apr 22
643,16.11,(-0.5),Roger Prugnieres,31,FRA,"Saint Andre, FRA",30 Apr 22
644,16.53,(+0.5),Jean-Sebastien Astolfi,33,FRA,"Auch, FRA",18 Jun 22 - 19 Jun 22
645,17.02,(NWI),Mohamed Dabbeche,32,FRA,"Romans Sur Isere, FRA",21 Jun 22
646,17.10,(+1.4),Mateusz Mazur,32,POL,"Szczecin, POL",17 Jun 22 - 19 Jun 22
647,17.52,(+1.2),Anthony Heriveau,33,FRA,"Marmande, FRA",8 Jul 22 - 9 Jul 22
648,17.78,(-0.2),Jordan Correia-Bonnet,32,FRA,"Montpellier, FRA",11 Jun 22
649,18.10,(+2.3),Martin Schwing,32,FRA,"Meru, FRA",12 Jun 22
650,18.73,"(-3,1)",Håvard Oppen,34,NOR,"Midsund, NOR",26 May 22
651,18.94,(NWI),Juan Chavez,34,USA,"Lisle, IL, USA",11 Jun 22 - 12 Jun 22
652,19.78,(+0.6),Christophe Lacomme,33,FRA,"Marmande, FRA",8 Jul 22 - 9 Jul 22
653,21.96,( ),Luca Bugada,34,ITA,"Brescia, ITA",27 Sep 22
654,25.68,(NWI ),Shawn Brubaker,30,USA,"Alexandria, VA, USA",13 Aug 22
655,30.85,(0.6 ),Bobby Tagget,32,AUS,"Adelaide, AU-SA, AUS",18 Feb 22 - 20 Feb 22
656,34.09,(0.5 ),Geovane Peres,34,BRA,"Florianópolis, BRA",9 Sep 22 - 11 Sep 22
